Feature Name,Relative Importance
AndersonDarling_r,0.054471544715447226
GP_DRW_tau_r,0.03333333333333338
StetsonK_r,0.0008130081300813053
MHPS_high_r,0.00027100271002710173
Eta_e_r,0.00027100271002710173
LinearTrend_r,0.0
IAR_phi_r,0.0
Psi_CS_r,0.0
Psi_eta_r,0.0
Harmonics_mag_1_r,0.0
Harmonics_phase_3_r,0.0
Harmonics_phase_4_r,0.0
Harmonics_phase_5_r,0.0
Harmonics_phase_6_r,0.0
Harmonics_phase_7_r,0.0
Amplitude_r,0.0
Autocor_length_r,0.0
Beyond1Std_r,0.0
Gskew_r,0.0
Mean_r,0.0
PercentAmplitude_r,0.0
Rcs_r,0.0
Skew_r,0.0
SmallKurtosis_r,0.0
Pvar_r,0.0
SF_ML_gamma_r,0.0
Harmonics_phase_2_r,-0.0002710027100270906
MHPS_ratio_r,-0.0008130081300812608
Period_band_r,-0.0010840108401083514
MHPS_low_r,-0.0010840108401083738
